Installation Postcode,Count - Technology
AB10 ,31
AB11 ,5
AB12 ,77
AB13 ,6
AB14 ,11
AB15 ,62
AB16 ,258
AB21 ,74
AB22 ,22
AB23 ,31
AB24 ,6
AB25 ,4
AB30 ,66
AB31 ,87
AB32 ,41
AB33 ,44
AB34 ,62
AB35 ,27
AB36 ,5
AB37 ,11
AB38 ,31
AB39 ,87
AB41 ,107
AB42 ,215
AB43 ,174
AB44 ,26
AB45 ,88
AB51 ,222
AB52 ,67
AB53 ,82
AB54 ,53
AB55 ,31
AB56 ,57
AL1 ,55
AL10 ,47
AL2 ,66
AL3 ,47
AL4 ,74
AL5 ,49
AL6 ,32
AL7 ,70
AL8 ,14
AL9 ,20
B1 ,1
B10 ,25
B11 ,53
B12 ,27
B13 ,72
B14 ,83
B15 ,41
B16 ,35
B17 ,33
B18 ,31
B19 ,9
B20 ,36
B21 ,38
b23 ,170
B24 ,42
B25 ,50
B26 ,38
B27 ,39
B28 ,35
B29 ,48
B30 ,39
B31 ,108
B32 ,107
B33 ,92
B34 ,51
B35 ,41
B36 ,101
B37 ,114
B38 ,64
B42 ,42
B43 ,94
B44 ,49
B45 ,85
B46 ,36
B47 ,31
B48 ,24
B49 ,76
B5 ,9
B50 ,60
B6 ,40
B60 ,116
B61 ,108
B62 ,87
B63 ,153
B64 ,35
B65 ,131
B66 ,57
B67 ,29
B68 ,65
B69 ,99
B7 ,23
B70 ,93
B71 ,105
B72 ,21
B73 ,29
B74 ,70
B75 ,68
B76 ,57
B77 ,251
B78 ,82
B79 ,81
B8 ,34
B80 ,34
B9 ,35
B90 ,96
B91 ,59
B92 ,79
B93 ,37
B94 ,18
B95 ,21
B96 ,22
B97 ,96
B98 ,249
BA1 ,90
BA10 ,9
BA11 ,188
BA12 ,206
BA13 ,118
BA14 ,263
BA15 ,87
BA16 ,76
BA2 ,187
BA20 ,41
BA21 ,110
BA22 ,119
BA3 ,134
BA4 ,109
BA5 ,100
BA6 ,128
BA7 ,21
BA8 ,34
BA9 ,53
BB1 ,211
BB10 ,174
BB11 ,98
BB12 ,208
BB18 ,43
BB2 ,220
BB3 ,161
BB4 ,146
BB5 ,147
BB6 ,34
BB7 ,107
BB8 ,107
BB9 ,147
BD1 ,3
BD10 ,59
BD11 ,24
BD12 ,58
BD13 ,87
BD14 ,39
BD15 ,60
BD16 ,68
BD17 ,31
BD18 ,63
BD19 ,111
BD2 ,65
BD20 ,125
BD21 ,49
BD22 ,85
BD23 ,131
BD24 ,39
BD3 ,32
BD4 ,115
BD5 ,62
BD6 ,105
BD7 ,65
BD8 ,37
BD9 ,42
BH1 ,9
BH10 ,36
BH11 ,46
BH12 ,118
BH13 ,25
BH14 ,73
BH15 ,148
BH16 ,70
BH17 ,144
BH18 ,40
BH19 ,44
BH2 ,2
BH20 ,119
BH21 ,172
BH22 ,107
BH23 ,144
BH24 ,141
BH25 ,90
BH3 ,8
BH31 ,48
BH4 ,10
BH5 ,8
BH6 ,47
BH7 ,25
BH8 ,21
BH9 ,45
BL0 ,37
BL1 ,90
BL2 ,85
BL3 ,133
BL4 ,73
BL5 ,75
BL6 ,82
BL7 ,55
BL8 ,87
BL9 ,89
BN1 ,221
BN10 ,134
BN11 ,53
BN12 ,60
BN13 ,84
BN14 ,75
BN15 ,77
BN16 ,142
BN17 ,100
BN18 ,47
BN2 ,305
BN20 ,53
BN21 ,41
BN22 ,81
BN23 ,82
BN24 ,65
BN25 ,198
BN26 ,68
BN27 ,187
BN3 ,130
BN41 ,56
BN42 ,39
BN43 ,68
BN44 ,42
BN45 ,6
BN5 ,54
BN6 ,112
BN7 ,286
BN8 ,255
BN9 ,136
BR1 ,74
BR2 ,75
BR3 ,90
BR4 ,31
BR5 ,123
BR6 ,81
BR7 ,35
BR8 ,58
BS1 ,16
BS10 ,107
BS11 ,74
BS13 ,76
BS14 ,89
BS15 ,133
BS16 ,223
BS2 ,32
BS20 ,210
BS21 ,170
BS22 ,193
BS23 ,357
BS24 ,234
BS25 ,70
BS26 ,42
BS27 ,34
BS28 ,39
BS29 ,23
BS3 ,121
BS30 ,75
BS31 ,53
BS32 ,78
BS34 ,113
BS35 ,120
BS36 ,72
BS37 ,165
BS39 ,79
BS4 ,119
BS40 ,125
BS41 ,47
BS48 ,187
BS49 ,120
BS5 ,121
BS6 ,90
BS7 ,155
BS8 ,65
BS9 ,111
CA1 ,71
CA10 ,135
CA11 ,109
CA12 ,71
CA13 ,62
CA14 ,94
ca15 ,59
CA16 ,75
CA17 ,35
CA18 ,1
CA19 ,14
CA2 ,114
CA20 ,15
ca21 ,8
CA22 ,35
CA23 ,9
CA24 ,7
CA25 ,9
CA26 ,14
CA27 ,10
CA28 ,99
CA3 ,58
CA4 ,72
CA5 ,69
CA6 ,92
CA7 ,177
CA8 ,88
CA9 ,34
CB1 ,161
CB10 ,154
CB11 ,129
CB2 ,226
CB21 ,105
CB22 ,209
CB23 ,294
CB24 ,223
CB25 ,104
CB3 ,54
CB4 ,139
CB5 ,68
CB6 ,199
CB7 ,146
CB8 ,162
CB9 ,706
CF10 ,8
CF11 ,38
CF14 ,177
CF15 ,75
CF23 ,162
CF24 ,48
CF3 ,362
CF31 ,296
CF32 ,123
CF33 ,95
CF34 ,76
CF35 ,205
CF36 ,63
CF37 ,123
CF38 ,216
CF39 ,93
CF40 ,40
CF41 ,27
CF42 ,52
CF43 ,25
CF44 ,157
cf45 ,43
CF46 ,52
CF47 ,50
CF48 ,116
CF5 ,176
CF61 ,67
CF62 ,192
CF63 ,123
CF64 ,138
CF71 ,48
CF72 ,246
CF81 ,22
CF82 ,73
CF83 ,163
CH1 ,84
CH2 ,97
CH3 ,169
CH4 ,187
CH41 ,30
CH42 ,39
CH43 ,88
CH44 ,42
CH45 ,59
CH46 ,101
CH47 ,26
CH48 ,27
CH49 ,68
CH5 ,536
CH6 ,150
CH60 ,26
CH61 ,35
CH62 ,50
CH63 ,59
CH64 ,54
CH65 ,59
CH66 ,118
CH7 ,262
CH8 ,181
CM0 ,78
CM1 ,283
CM11 ,57
CM12 ,79
CM13 ,61
CM14 ,27
CM15 ,43
CM16 ,28
CM17 ,71
CM18 ,59
CM19 ,54
CM2 ,181
CM20 ,50
CM21 ,22
CM22 ,124
CM23 ,112
CM24 ,40
CM3 ,275
CM4 ,30
CM5 ,23
CM6 ,169
CM7 ,148
CM77 ,48
CM8 ,108
CM9 ,102
CO1 ,62
CO10 ,1010
CO11 ,82
CO12 ,78
CO13 ,51
CO14 ,20
CO15 ,164
CO16 ,143
CO2 ,759
CO3 ,291
CO4 ,915
CO5 ,331
CO6 ,294
CO7 ,242
CO8 ,64
CO9 ,122
CR0 ,199
CR2 ,84
CR3 ,80
CR4 ,104
CR5 ,151
CR6 ,28
CR7 ,51
CR8 ,70
CR9 ,2
CT1 ,69
CT10 ,103
CT11 ,69
CT12 ,89
CT13 ,35
CT14 ,166
CT15 ,99
CT16 ,72
CT17 ,49
CT18 ,94
CT19 ,68
CT2 ,76
CT20 ,54
CT21 ,67
CT3 ,89
CT4 ,95
CT5 ,170
CT6 ,157
CT7 ,52
CT8 ,21
CT9 ,112
CV1 ,20
CV10 ,200
CV11 ,91
CV12 ,142
CV13 ,41
CV2 ,228
CV21 ,178
CV22 ,126
CV23 ,129
CV3 ,298
CV31 ,158
CV32 ,98
CV33 ,40
CV34 ,119
CV35 ,167
CV36 ,59
CV37 ,220
CV4 ,102
CV47 ,122
CV5 ,119
CV6 ,191
CV7 ,97
CV8 ,85
CV9 ,88
CW1 ,254
CW10 ,80
CW11 ,78
CW12 ,212
CW2 ,166
CW3 ,58
CW4 ,39
CW5 ,144
CW6 ,85
CW7 ,342
CW8 ,386
CW9 ,701
DA1 ,141
DA10 ,22
DA11 ,218
DA12 ,417
DA13 ,104
DA14 ,33
DA15 ,40
DA16 ,64
DA17 ,38
DA18 ,7
DA2 ,83
DA3 ,48
DA4 ,14
DA5 ,34
DA6 ,12
DA7 ,80
DA8 ,115
DA9 ,71
DD1 ,5
DD10 ,96
DD11 ,151
DD2 ,94
DD3 ,39
DD4 ,61
DD5 ,68
DD6 ,40
DD7 ,47
DD8 ,244
DD9 ,39
DE1 ,98
DE11 ,241
DE12 ,123
DE13 ,165
DE14 ,71
DE15 ,87
DE21 ,240
DE22 ,220
DE23 ,264
DE24 ,330
DE3 ,99
DE4 ,182
DE45 ,28
DE5 ,92
DE55 ,263
DE56 ,167
DE6 ,207
DE65 ,114
DE7 ,174
DE72 ,69
DE73 ,166
DE74 ,41
DE75 ,80
DG1 ,98
DG10 ,16
DG11 ,64
DG12 ,97
DG13 ,9
DG14 ,1
DG16 ,19
DG2 ,56
DG3 ,17
DG4 ,8
DG5 ,20
DG6 ,34
DG7 ,76
DG8 ,56
DG9 ,37
DH1 ,187
DH2 ,182
DH3 ,132
DH4 ,730
DH5 ,310
DH6 ,195
DH7 ,268
DH8 ,281
DH9 ,223
DL1 ,516
DL10 ,158
DL11 ,55
DL12 ,80
DL13 ,108
DL14 ,223
DL15 ,127
DL16 ,139
DL17 ,99
DL2 ,138
DL3 ,275
DL4 ,59
DL5 ,250
DL6 ,135
DL7 ,102
DL8 ,175
DL9 ,124
DN1 ,21
DN10 ,184
DN11 ,383
DN12 ,238
DN14 ,271
DN15 ,381
DN16 ,359
DN17 ,885
DN18 ,194
DN19 ,166
DN2 ,154
DN20 ,306
DN21 ,301
DN22 ,484
DN3 ,235
DN31 ,49
DN32 ,83
DN33 ,87
DN34 ,104
DN35 ,83
DN36 ,152
DN37 ,191
DN38 ,45
DN39 ,43
DN4 ,284
DN40 ,101
DN41 ,72
DN5 ,303
DN6 ,386
DN7 ,201
DN8 ,171
DN9 ,271
DT1 ,58
DT10 ,80
DT11 ,134
DT2 ,193
DT3 ,140
DT4 ,118
DT5 ,56
DT6 ,146
DT7 ,45
DT8 ,44
DT9 ,112
DY1 ,88
DY10 ,117
DY11 ,129
DY12 ,40
DY13 ,87
DY14 ,47
DY2 ,98
DY3 ,83
DY4 ,135
DY5 ,127
DY6 ,103
DY7 ,18
DY8 ,109
DY9 ,83
E1 ,22
E10 ,53
E11 ,64
E12 ,14
E13 ,29
E14 ,17
E15 ,24
E16 ,23
E17 ,128
E18 ,19
E1W ,1
E2 ,8
E20 ,3
E3 ,48
E4 ,123
E5 ,30
E6 ,38
E7 ,38
E8 ,18
E9 ,45
EC1N ,3
EC1Y ,1
EC2A ,1
EC2Y ,8
EC3M ,1
EH1 ,1
EH10 ,47
EH11 ,32
EH12 ,118
EH13 ,16
EH14 ,49
EH15 ,38
EH16 ,159
EH17 ,90
EH18 ,8
EH19 ,41
EH20 ,14
EH21 ,210
EH22 ,269
EH23 ,23
EH24 ,52
EH25 ,19
EH26 ,35
EH27 ,8
EH28 ,9
EH29 ,15
EH3 ,2
EH30 ,42
EH31 ,9
EH32 ,118
EH33 ,177
EH34 ,16
EH35 ,10
EH36 ,2
EH37 ,18
EH38 ,5
EH39 ,53
EH4 ,64
EH40 ,21
EH41 ,124
EH42 ,62
EH43 ,5
EH44 ,19
EH45 ,70
EH46 ,27
EH47 ,87
EH48 ,103
EH49 ,52
EH5 ,5
EH51 ,28
EH52 ,79
EH53 ,29
EH54 ,213
EH55 ,29
EH6 ,13
EH7 ,4
EH8 ,9
EH9 ,14
EN1 ,40
EN10 ,33
EN11 ,31
EN2 ,37
EN3 ,61
EN4 ,49
EN5 ,70
EN6 ,52
EN7 ,32
EN8 ,50
EN9 ,45
EX1 ,114
EX10 ,90
EX11 ,60
EX12 ,66
EX13 ,93
EX14 ,189
EX15 ,185
EX16 ,239
EX17 ,199
EX18 ,46
EX19 ,70
EX2 ,407
EX20 ,192
EX21 ,99
EX22 ,156
EX23 ,165
EX24 ,31
EX3 ,49
EX31 ,249
EX32 ,206
EX33 ,95
EX34 ,146
EX35 ,6
EX36 ,149
EX37 ,61
EX38 ,130
EX39 ,470
EX4 ,206
EX5 ,165
EX6 ,132
EX7 ,68
EX8 ,153
EX9 ,23
FK1 ,73
FK10 ,212
FK11 ,16
FK12 ,17
FK13 ,14
FK14 ,27
FK15 ,120
FK16 ,37
FK17 ,95
FK19 ,5
FK2 ,117
FK20 ,2
FK21 ,25
FK3 ,24
FK4 ,32
FK5 ,65
FK6 ,40
FK7 ,1506
FK8 ,353
FK9 ,309
FY1 ,37
FY2 ,53
FY3 ,49
FY4 ,82
FY5 ,118
FY6 ,80
FY7 ,76
FY8 ,71
G1 ,1
G11 ,1
G12 ,9
G13 ,24
G14 ,7
G15 ,12
G20 ,78
G21 ,18
G22 ,21
G23 ,27
G3 ,1
G31 ,134
G32 ,49
G33 ,100
G34 ,4
g4 ,5
G40 ,68
G41 ,12
G42 ,4
G43 ,7
G44 ,15
G45 ,6
G46 ,19
G5 ,2
G51 ,16
G52 ,21
G53 ,75
G60 ,6
g61 ,45
G62 ,21
G63 ,155
G64 ,43
G65 ,32
G66 ,70
G67 ,124
G68 ,56
G69 ,79
G71 ,49
G72 ,143
G73 ,50
G74 ,64
G75 ,91
G76 ,25
G77 ,37
G78 ,40
G81 ,53
G82 ,59
G83 ,85
G84 ,51
GL1 ,79
GL10 ,191
GL11 ,192
GL12 ,91
GL13 ,81
GL14 ,104
GL15 ,146
GL16 ,95
GL17 ,78
GL18 ,114
GL19 ,79
GL2 ,357
GL20 ,193
GL3 ,145
GL4 ,244
GL5 ,229
GL50 ,56
GL51 ,372
GL52 ,313
GL53 ,82
GL54 ,75
GL55 ,13
GL56 ,43
GL6 ,238
GL7 ,151
GL8 ,28
GL9 ,33
GU1 ,86
GU10 ,92
GU11 ,51
GU12 ,127
GU14 ,170
GU15 ,74
GU16 ,55
GU17 ,37
GU18 ,16
GU19 ,11
GU2 ,47
GU20 ,7
GU21 ,87
GU22 ,148
GU23 ,34
GU24 ,80
GU25 ,19
GU26 ,23
GU27 ,43
GU28 ,36
GU29 ,43
GU3 ,28
GU30 ,44
GU31 ,76
GU32 ,68
GU33 ,42
GU34 ,249
GU35 ,229
GU4 ,48
GU46 ,63
GU47 ,55
GU5 ,64
GU51 ,51
GU52 ,307
GU6 ,34
GU7 ,78
GU8 ,55
GU9 ,68
HA0 ,34
HA1 ,21
ha2 ,85
HA3 ,87
HA4 ,52
HA5 ,57
HA6 ,64
HA7 ,31
HA8 ,61
HA9 ,63
HD1 ,41
HD2 ,156
HD3 ,94
HD4 ,82
hd5 ,92
HD6 ,85
HD7 ,73
HD8 ,225
HD9 ,293
HG1 ,103
HG2 ,93
HG3 ,208
HG4 ,211
HG5 ,129
HP1 ,48
HP10 ,53
HP11 ,56
HP12 ,50
HP13 ,88
HP14 ,56
HP15 ,47
HP16 ,33
HP17 ,40
HP18 ,64
HP19 ,113
HP2 ,65
hp20 ,52
HP21 ,113
HP22 ,108
HP23 ,64
HP27 ,53
HP3 ,73
HP4 ,56
HP5 ,65
HP6 ,31
HP7 ,25
HP8 ,17
HP9 ,38
HR1 ,239
HR2 ,242
HR3 ,81
HR4 ,176
HR5 ,42
HR6 ,143
HR7 ,79
HR8 ,143
HR9 ,187
HS1 ,12
HS2 ,30
HS3 ,9
HS5 ,4
HS6 ,6
HS7 ,6
HS8 ,5
HS9 ,7
HU1 ,2
HU10 ,51
HU11 ,84
HU12 ,174
HU13 ,41
HU14 ,34
HU15 ,146
HU16 ,54
HU17 ,190
HU18 ,47
HU19 ,41
HU2 ,19
HU20 ,15
HU3 ,52
HU4 ,68
HU5 ,118
HU6 ,119
HU7 ,380
HU8 ,182
HU9 ,130
HX1 ,35
HX2 ,124
HX3 ,112
HX4 ,36
HX5 ,30
HX6 ,43
HX7 ,39
IG1 ,65
IG10 ,40
IG11 ,112
IG2 ,26
IG3 ,27
IG4 ,17
IG5 ,15
IG6 ,69
IG7 ,37
IG8 ,48
IG9 ,17
IP1 ,154
IP10 ,23
IP11 ,136
IP12 ,200
IP13 ,157
IP14 ,634
IP15 ,22
IP16 ,39
IP17 ,98
IP18 ,35
IP19 ,98
IP2 ,162
IP20 ,94
IP21 ,177
IP22 ,252
IP23 ,85
IP24 ,121
IP25 ,243
IP26 ,77
IP27 ,123
IP28 ,244
IP29 ,108
IP3 ,228
IP30 ,260
IP31 ,377
IP32 ,553
IP33 ,207
IP4 ,167
IP5 ,119
IP6 ,215
IP7 ,244
IP8 ,183
IP9 ,208
IV1 ,23
IV10 ,13
IV11 ,5
IV12 ,99
IV13 ,4
IV14 ,17
IV15 ,23
IV16 ,4
IV17 ,53
IV18 ,30
IV19 ,8
IV2 ,174
IV20 ,14
IV21 ,11
IV22 ,13
IV23 ,2
IV24 ,7
IV25 ,44
IV26 ,12
IV27 ,19
IV28 ,6
IV3 ,43
IV30 ,201
IV31 ,25
IV32 ,41
IV36 ,130
IV4 ,52
IV40 ,5
IV42 ,4
IV43 ,3
IV44 ,1
IV45 ,2
IV47 ,3
IV49 ,6
IV5 ,18
IV51 ,9
IV52 ,2
IV54 ,11
IV55 ,8
IV6 ,23
IV63 ,19
IV7 ,36
IV8 ,6
IV9 ,3
KA1 ,70
KA10 ,34
KA11 ,70
KA12 ,32
KA13 ,37
KA14 ,6
KA15 ,20
KA16 ,6
KA17 ,10
KA18 ,73
KA19 ,29
KA2 ,20
KA20 ,16
KA21 ,20
KA22 ,31
KA23 ,15
KA24 ,18
KA25 ,19
KA26 ,47
KA27 ,45
KA28 ,8
KA29 ,1
KA3 ,109
KA30 ,17
KA4 ,13
KA5 ,33
KA6 ,75
KA7 ,49
KA8 ,19
KA9 ,16
KT1 ,38
KT10 ,39
KT11 ,33
KT12 ,70
KT13 ,31
KT14 ,18
KT15 ,67
KT16 ,59
KT17 ,68
KT18 ,71
KT19 ,62
KT2 ,52
KT20 ,128
KT21 ,36
KT22 ,74
KT23 ,62
KT24 ,36
KT3 ,68
KT4 ,44
KT5 ,27
KT6 ,33
KT7 ,16
KT8 ,35
KT9 ,38
KW1 ,32
KW10 ,6
KW12 ,14
KW13 ,1
KW14 ,78
KW15 ,19
KW16 ,8
kw17 ,13
KW2 ,1
KW3 ,8
KW5 ,4
KW6 ,5
KW8 ,1
KW9 ,10
KY1 ,60
KY10 ,35
KY11 ,198
KY12 ,124
KY13 ,83
KY14 ,32
KY15 ,136
KY16 ,76
KY2 ,122
KY3 ,30
KY4 ,74
KY5 ,45
KY6 ,72
KY7 ,77
KY8 ,106
KY9 ,6
L1 ,6
L10 ,32
L11 ,65
L12 ,70
L13 ,51
L14 ,57
L15 ,26
L16 ,10
L17 ,42
L18 ,30
L19 ,208
L20 ,41
L21 ,57
L22 ,8
L23 ,45
L24 ,774
L25 ,94
L26 ,80
L27 ,44
L28 ,13
L3 ,4
L30 ,46
L31 ,61
L32 ,130
L33 ,93
L34 ,43
L35 ,179
L36 ,159
L37 ,68
L38 ,9
L39 ,242
L4 ,36
L40 ,148
L5 ,16
L6 ,29
L7 ,17
L8 ,22
L9 ,52
LA1 ,107
LA10 ,21
LA11 ,77
LA12 ,123
LA13 ,76
LA14 ,84
LA15 ,33
LA16 ,24
LA17 ,7
LA18 ,55
LA19 ,24
LA2 ,150
LA20 ,12
LA21 ,9
LA22 ,46
LA23 ,25
LA3 ,94
LA4 ,73
LA5 ,97
LA6 ,90
LA7 ,36
LA8 ,104
LA9 ,178
LD1 ,98
LD2 ,38
LD3 ,108
LD4 ,11
LD5 ,9
LD6 ,22
LD7 ,59
LD8 ,38
LE1 ,4
LE10 ,325
LE11 ,224
LE12 ,278
LE13 ,156
LE14 ,125
LE15 ,280
LE16 ,148
LE17 ,133
LE18 ,114
LE19 ,56
LE2 ,302
LE3 ,406
LE4 ,524
LE5 ,529
LE6 ,48
LE65 ,81
LE67 ,369
LE7 ,215
LE8 ,139
LE9 ,304
LL11 ,128
LL12 ,179
LL13 ,203
LL14 ,91
LL15 ,74
LL16 ,109
LL17 ,26
LL18 ,165
LL19 ,81
LL20 ,34
LL21 ,60
LL22 ,97
LL23 ,28
LL24 ,10
LL25 ,3
LL26 ,28
LL27 ,4
LL28 ,51
LL29 ,58
LL30 ,50
LL31 ,106
LL32 ,10
LL33 ,6
LL34 ,30
LL35 ,3
LL36 ,40
LL37 ,2
LL38 ,6
LL40 ,28
LL41 ,23
LL42 ,5
LL43 ,2
LL44 ,9
LL45 ,1
LL46 ,25
LL47 ,6
LL48 ,19
LL49 ,16
LL51 ,5
LL52 ,19
LL53 ,164
LL54 ,93
LL55 ,94
LL56 ,10
LL57 ,88
LL58 ,21
LL59 ,41
LL60 ,26
LL61 ,52
LL62 ,24
LL63 ,3
LL64 ,11
LL65 ,191
LL66 ,2
LL67 ,12
LL68 ,58
LL69 ,6
LL70 ,3
LL71 ,15
LL72 ,7
LL73 ,2
LL74 ,20
LL75 ,15
LL77 ,36
LL78 ,5
LN1 ,160
LN10 ,48
LN11 ,187
LN12 ,114
LN13 ,84
LN2 ,215
LN3 ,82
